log2foldChange	pValues	logP	baseMean	FDR	logFDR	group	label	bar
Atlantibacter	7.68753817153624	0.381573905705021	0.418421332594266	2.56673511293635e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Aurantiacibacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Aureimonas	-0.192109854400405	1	0	1.62337662337662e-06	1	0	nosig	NA	1
Azoarcus	7.68753817153624	0.0764479298304189	1.11663427055773	6.70916185991563e-06	0.704866921491606	0.15189286984175	enriched	NA	1
Azospira	-0.421862635625901	0.602524352361297	0.220025395421307	1.07253716533635e-05	0.875094892715217	0.0579448508084408	nosig	NA	1
Azospirillum	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Bacteriovorax	7.68753817153624	0.381573905705021	0.418421332594266	2.83446712018141e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Bartonella	-0.621253773112793	1	0	2.64270613107822e-06	1	0	nosig	NA	1
Basilea	1.18447066255588	0.251613912866729	0.599265348464478	1.16782773634934e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Bdellovibrio	-0.0591957925078999	1	0	3.14070351758794e-06	1	0	nosig	NA	1
Beggiatoa	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Bibersteinia	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Blastochloris	2.23526865864681	0.110465130411439	0.956774790393203	9.49295097725496e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Bombella	1.04597644159778	0.836045800136713	0.0777699304535564	9.21201814058957e-06	1	0	nosig	NA	1
Bordetella	-8.45629198868986	0.170903520230797	0.767248991690819	0	0.704866921491606	0.15189286984175	nosig	NA	1
Bosea	-0.730707422988141	0.685443482677522	0.16402834856692	7.92012269808298e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Bradymonas	0.62377634203412	0.33179983649777	0.4791238323205	3.42576551245749e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Bradyrhizobium	-0.690208009800648	0.54652373171261	0.262390974925516	1.4419443501192e-05	0.86405047864715	0.0634608848850775	nosig	NA	1
Brevundimonas	-0.0315247200157064	0.562371966971069	0.249976336091378	6.60851285581857e-05	0.868597330254608	0.0611815098315764	nosig	NA	1
Burkholderia	0.0596437581678452	0.798445998445998	0.0977544513100782	0.000181990469979273	0.990614357394018	0.00409538189383057	nosig	NA	1
Caminibacter	7.68753817153624	0.381573905705021	0.418421332594266	1.84638109305761e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Campylobacter	0.494435093093647	0.720901320901321	0.142124178721646	0.000456022077442886	0.947396349909815	0.023468292836983	nosig	NA	1
Candidatus_Annandia	-0.100070164571226	0.862186694400762	0.064398683631186	8.64822775310918e-06	1	0	nosig	NA	1
Candidatus_Carsonella	7.68753817153624	0.381573905705021	0.418421332594266	1.61290322580645e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Cytomitobacter	-1.91432241410858	0.20511387641626	0.688004957636732	5.75206043956044e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Deianiraea	1.63269673239058	0.334151659119493	0.476056378189392	1.31394954030205e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Gullanella	7.68753817153624	0.381573905705021	0.418421332594266	5.36480686695279e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Hodgkinia	6.98867106503294	0.00090685675099235	3.04246130959579	0.00160516252315072	0.159254079254079	0.797909434503776	enriched	NA	1
Candidatus_Methylopumilus	7.68753817153624	0.381573905705021	0.418421332594266	2.83446712018141e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Midichloria	-0.105645039455108	1	0	2.38549618320611e-06	1	0	nosig	NA	1
Candidatus_Nucleicultrix	1.12286342192464	0.52273349255784	0.28171967291342	1.04926513050767e-05	0.846218780044424	0.072517340645992	nosig	NA	1
Candidatus_Phaeomarinobacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Phycorickettsia	0.660399915870727	0.836045800136713	0.0777699304535564	8.12115446891192e-06	1	0	nosig	NA	1
Candidatus_Sneabacter	-1.71887236504658	0.406552852098087	0.390882987874303	3.968523721764e-06	0.726255778043156	0.138910399369563	nosig	NA	1
Castellaniella	0.350075441279041	0.945001830339073	0.0245673503210126	3.96545202370445e-05	1	0	nosig	NA	1
Caulobacter	-0.296383465239295	0.791391116128031	0.101608829276245	4.44526953421006e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Cellvibrio	-0.223125015251801	0.862186694400762	0.064398683631186	1.23322714671477e-05	1	0	nosig	NA	1
Chelativorans	7.68753817153624	0.381573905705021	0.418421332594266	2.6824034334764e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Chelatococcus	-0.236227445529475	0.749558782745198	0.125194302747908	1.49777847746991e-05	0.966054637836277	0.0149983101893107	nosig	NA	1
Chitinimonas	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Chitinolyticbacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Chondromyces	0.7594301831623	0.700128127015315	0.154822474608919	5.97747840394899e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Citrobacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Cohaesibacter	7.68753817153624	0.0764479298304189	1.11663427055773	1.72344312432084e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Collimonas	-0.365591430037335	0.749558782745198	0.125194302747908	7.78362897265336e-06	0.966054637836277	0.0149983101893107	nosig	NA	1
Comamonas	-0.377205612792181	0.822480381658075	0.0848744523314897	1.88004716653155e-05	1	0	nosig	NA	1
Coxiella	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Croceicoccus	7.68753817153624	0.0764479298304189	1.11663427055773	9.4837691944449e-06	0.704866921491606	0.15189286984175	enriched	NA	1
Cupriavidus	-0.0997034507010345	1	0	8.21352526591203e-05	1	0	nosig	NA	1
Curvibacter	7.68753817153624	0.381573905705021	0.418421332594266	4.16666666666667e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Cycloclasticus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Dechloromonas	7.68753817153624	0.381573905705021	0.418421332594266	2.64270613107822e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Delftia	0.538131119758879	0.328205128205128	0.483854637378631	0.00012662400160708	0.704866921491606	0.15189286984175	nosig	NA	1
Denitratisoma	1.23970849685553	0.565563097938799	0.247518935286804	9.40381634364039e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Desulfatibacillum	-1.92961589768936	0.240302793204764	0.619241181063076	2.34521575984991e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Desulfobacca	0.4951400488051	0.225114315064885	0.647596887247304	1.49306946059084e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Desulfobacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Desulfobacula	0.116874230253886	1	0	9.44584382871536e-06	1	0	nosig	NA	1
Desulfobulbus	0.182946494511102	1	0	6e-06	1	0	nosig	NA	1
Desulfocapsa	7.68753817153624	0.381573905705021	0.418421332594266	4.32525951557093e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Desulfococcus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Desulfoglaeba	-0.264921515378059	1	0	2.72331154684096e-06	1	0	nosig	NA	1
Desulfomicrobium	1.61959664035576	0.406552852098087	0.390882987874303	1.38574277959786e-05	0.726255778043156	0.138910399369563	nosig	NA	1
Desulfomonile	-0.685126662646588	1	0	3.04878048780488e-06	1	0	nosig	NA	1
Desulfosarcina	-0.549217581076987	0.589744362208388	0.229336202156636	3.26655052264808e-05	0.868597330254608	0.0611815098315764	nosig	NA	1
Desulfovibrio	0.0975351616676615	0.645376845376845	0.190186620130527	0.00113790566681138	0.905011208459484	0.0433460420743977	nosig	NA	1
Desulfurella	7.68753817153624	0.0764479298304189	1.11663427055773	1.43154243931677e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Desulfuromonas	1.70640942892282	0.589744362208388	0.229336202156636	9.68965557749421e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Devosia	0.0638527217020387	0.52800473123572	0.277362185912476	6.42456534445458e-05	0.846218780044424	0.072517340645992	nosig	NA	1
Dyella	1.13110575255178	1	0	5.53097345132743e-06	1	0	nosig	NA	1
Ehrlichia	0.879487192682766	1	0	4.35540069686411e-06	1	0	nosig	NA	1
Emcibacter	0.129283016944966	1	0	3.00480769230769e-06	1	0	nosig	NA	1
Ensifer	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Enterobacter	-1.2168416465807	0.589744362208388	0.229336202156636	3.43406593406593e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Erwinia	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Erythrobacter	-8.45629198868986	0.170903520230797	0.767248991690819	0	0.704866921491606	0.15189286984175	nosig	NA	1
Escherichia	0.433271937483519	1	0	4.43337629960592e-05	1	0	nosig	NA	1
Ferriphaselus	7.68753817153624	0.170903520230797	0.767248991690819	4.85998652257821e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Ferrovibrio	1.80980952841907	0.334151659119493	0.476056378189392	1.38685125826911e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Filomicrobium	2.32565499088469	0.20511387641626	0.688004957636732	2.21178696013797e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Fuscovulum	1.67286958987058	0.488142933739699	0.311452993068265	8.77885923841594e-06	0.81025085600331	0.0913805014777114	nosig	NA	1
Gallionella	7.68753817153624	0.170903520230797	0.767248991690819	7.57793201823053e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Geoalkalibacter	1.61815453097248	0.334151659119493	0.476056378189392	8.3057927251928e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Geobacter	0.594038852289581	0.316997508681253	0.498944150937567	5.88823970304441e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Georhizobium	7.68753817153624	0.381573905705021	0.418421332594266	3.36021505376344e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Granulosicoccus	7.68753817153624	0.381573905705021	0.418421332594266	2.72331154684096e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Guyparkeria	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Haematospirillum	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Haemophilus	-0.241429192958288	0.90394632428869	0.0438573568668024	1.03467583441343e-05	1	0	nosig	NA	1
Haliangium	0.402620872654314	0.54652373171261	0.262390974925516	2.14961988151392e-05	0.86405047864715	0.0634608848850775	nosig	NA	1
Halioglobus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Halobacteriovorax	-2.99540766711841	0.110465130411439	0.956774790393203	4.35540069686411e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Halomonas	0.504295676374103	0.829248459182946	0.0813153267653275	3.10469482681212e-05	1	0	nosig	NA	1
Halovulum	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Helicobacter	0.330592012800228	0.871503390298682	0.0597309190701718	2.78270822702922e-05	1	0	nosig	NA	1
Herbaspirillum	0.0877266469867463	0.84810824862518	0.0715487128608829	8.6336839284518e-06	1	0	nosig	NA	1
Hirschia	-1.98893257092506	0.269699624390875	0.569119658386129	2.74725274725275e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Hydrogenophaga	0.507639391526055	0.368126879706544	0.434002470295729	3.41473795691205e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Hydrogenophilus	7.68753817153624	0.170903520230797	0.767248991690819	4.05930807248764e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Hypericibacter	0.823130009825767	0.334151659119493	0.476056378189392	1.93148504392962e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Hyphomicrobium	-0.0522981921681255	0.263010571926857	0.580026794334502	2.16846288758697e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Hyphomonas	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Idiomarina	-1.82087712175843	0.488142933739699	0.311452993068265	2.56673511293635e-06	0.81025085600331	0.0913805014777114	nosig	NA	1
Inhella	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Janthinobacterium	-0.228856778996473	0.505361305361305	0.296398014318375	0.00017849801176192	0.826336440058341	0.0828430951591933	nosig	NA	1
Jinshanibacter	0.232880714970133	0.660747896465815	0.179964210798966	3.14428631103808e-05	0.919519886336457	0.0364388738943131	nosig	NA	1
Kangiella	1.8424592695087	0.180008443727484	0.744707122795331	1.27351145419491e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Ketobacter	7.68753817153624	0.170903520230797	0.767248991690819	5.74262428988744e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Kingella	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Klebsiella	0.492013445820888	0.833028893719521	0.0793399347692915	8.88528000434396e-05	1	0	nosig	NA	1
Kushneria	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Labilithrix	0.442429801232169	1	0	4.31039713613696e-05	1	0	nosig	NA	1
Labrys	-1.48409367287157	1	0	1.92604006163328e-06	1	0	nosig	NA	1
Legionella	0.0679298538539111	1	0	1.94401244167963e-06	1	0	nosig	NA	1
Leptothrix	7.68753817153624	0.381573905705021	0.418421332594266	2.4703557312253e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Lichenihabitans	-1.43279722973386	0.406552852098087	0.390882987874303	5.25552656630117e-06	0.726255778043156	0.138910399369563	nosig	NA	1
Limnohabitans	7.68753817153624	0.381573905705021	0.418421332594266	2.08333333333333e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Luteibacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Luteimonas	0.254644547170749	0.63143958164679	0.199668197939532	7.41583088524627e-05	0.904527933004795	0.0435780170158529	nosig	NA	1
Lysobacter	-0.662407867657806	0.234498834498834	0.629859311464816	0.000119021754439824	0.704866921491606	0.15189286984175	nosig	NA	1
Magnetospirillum	-0.962374532679838	0.779136211165348	0.10838661089447	1.83606321266253e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Malaciobacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Mannheimia	0.78904654283187	0.700128127015315	0.154822474608919	5.03476724585062e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Maricaulis	-0.373271362459639	0.643132205003642	0.191699742469513	6.58132968252743e-06	0.905011208459484	0.0433460420743977	nosig	NA	1
Marinobacter	-8.45629198868986	0.170903520230797	0.767248991690819	0	0.704866921491606	0.15189286984175	nosig	NA	1
Maritalea	-0.450032920635048	1	0	2.72331154684096e-06	1	0	nosig	NA	1
Martelella	7.68753817153624	0.381573905705021	0.418421332594266	2.45098039215686e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Massilia	-0.049158759151623	0.878477078477078	0.0562695657802869	0.000139594849310317	1	0	nosig	NA	1
Melaminivora	7.68753817153624	0.381573905705021	0.418421332594266	2.17013888888889e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Melittangium	7.68753817153624	0.381573905705021	0.418421332594266	2.75330396475771e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Mesorhizobium	0.384959330161816	0.627500806111435	0.202385711935333	2.1993133401804e-05	0.900648215830531	0.0454448069748779	nosig	NA	1
Methylibium	-0.159385937899699	0.915041891430665	0.038559023091235	4.16072512605542e-05	1	0	nosig	NA	1
Methylobacterium	-0.463814635813078	0.874734596102066	0.0581236966150194	4.72143335675396e-05	1	0	nosig	NA	1
Methyloceanibacter	1.53053747891636	0.0621104744239398	1.20683515343176	4.82252475781666e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Methylocystis	1.62284102106836	0.334151659119493	0.476056378189392	8.26129103058089e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Methylomicrobium	7.68753817153624	0.381573905705021	0.418421332594266	3.43406593406593e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Methylomonas	-1.22902240258019	0.407774760622591	0.389579658551885	4.43122458102654e-06	0.726255778043156	0.138910399369563	nosig	NA	1
Methyloversatilis	7.68753817153624	0.381573905705021	0.418421332594266	2.56673511293635e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Methylovorus	7.68753817153624	0.381573905705021	0.418421332594266	8.99280575539568e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Micavibrio	-1.67267235506215	0.334151659119493	0.476056378189392	1.01957585644372e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Microvirga	0.835436731715344	0.423998989616425	0.372635178323622	3.50467578332522e-05	0.751494577237828	0.124074148921631	nosig	NA	1
Minicystis	-8.45629198868986	0.0764479298304189	1.11663427055773	0	0.704866921491606	0.15189286984175	depleted	NA	1
Moraxella	-1.70111433989138	0.589744362208388	0.229336202156636	2.08333333333333e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Morganella	-1.122777465604	0.537248756159373	0.269824581315804	1.3525579602984e-05	0.856788866031941	0.0671261857946738	nosig	NA	1
Neisseria	-0.953066159794674	0.822480381658075	0.0848744523314897	1.76357329775157e-05	1	0	nosig	NA	1
Nitratireductor	-0.71126989078332	0.407774760622591	0.389579658551885	1.02303312427397e-05	0.726255778043156	0.138910399369563	nosig	NA	1
Nitrincola	7.68753817153624	0.381573905705021	0.418421332594266	2.72331154684096e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Nitrobacter	-2.96128130059608	0.110465130411439	0.956774790393203	2.01612903225806e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Nitrosococcus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Nitrosomonas	-0.0587497467315321	0.700128127015315	0.154822474608919	4.70635189737504e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Nitrosospira	-0.152015850009097	0.672753553642188	0.172143999512752	1.12906955519698e-05	0.929161511822795	0.0319087880551494	nosig	NA	1
Nitrospirillum	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Niveispirillum	-0.136883676508875	0.833514212953315	0.0790869902516101	4.10670325543212e-05	1	0	nosig	NA	1
Nordella	-0.901716113511701	0.0904879299312675	1.04340934691458	1.6729190766225e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Noviherbaspirillum	7.68753817153624	0.170903520230797	0.767248991690819	4.1079258010118e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Novosphingobium	0.7890840877029	0.871503390298682	0.0597309190701718	2.9190682690792e-05	1	0	nosig	NA	1
Oligella	1.81918272844359	0.506864838232507	0.295107835214262	3.54733983994509e-05	0.826336440058341	0.0828430951591933	nosig	NA	1
Orientia	7.68753817153624	0.170903520230797	0.767248991690819	7.50592109317908e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Orrella	7.68753817153624	0.381573905705021	0.418421332594266	3.18877551020408e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Ottowia	7.68753817153624	0.381573905705021	0.418421332594266	2.59336099585062e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Paenalcaligenes	-0.415437703960741	1	0	1.59802757739019e-05	1	0	nosig	NA	1
Pajaroellobacter	7.68753817153624	0.381573905705021	0.418421332594266	2.59336099585062e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Pandoraea	0.34966331469375	0.65494027546235	0.183798301870438	9.97126225065298e-06	0.913173869787506	0.0394465242180031	nosig	NA	1
Pantoea	-2.42380770890658	1	0	1.62337662337662e-06	1	0	nosig	NA	1
Paraburkholderia	0.337397374771205	0.749558782745198	0.125194302747908	7.43561022839539e-06	0.966054637836277	0.0149983101893107	nosig	NA	1
Paracoccus	2.94684906194456	0.0402162497314597	1.39559843092654	1.55456284592649e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Paraoceanicella	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Parasaccharibacter	7.68753817153624	0.170903520230797	0.767248991690819	4.77174130205212e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Paremcibacter	0.576250069384583	1	0	4.10509031198686e-06	1	0	nosig	NA	1
Parvibaculum	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Pasteurella	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Pectobacterium	7.68753817153624	0.170903520230797	0.767248991690819	7.02600506265428e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Pelagibacterium	-0.620458671240663	0.700128127015315	0.154822474608919	5.56379821958457e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Phenylobacterium	-0.229662973517448	0.720901320901321	0.142124178721646	0.000123749421496896	0.947396349909815	0.023468292836983	nosig	NA	1
Pigmentiphaga	7.68753817153624	0.381573905705021	0.418421332594266	2.67665952890792e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Piscirickettsia	7.68753817153624	0.381573905705021	0.418421332594266	2.67665952890792e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Plesiomonas	-1.77893260157852	1	0	1.29757785467128e-05	1	0	nosig	NA	1
Polaromonas	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Proteus	0.130186373453135	1	0	2.1079258010118e-06	1	0	nosig	NA	1
Pseudohongiella	-8.45629198868986	0.170903520230797	0.767248991690819	0	0.704866921491606	0.15189286984175	nosig	NA	1
Pseudolabrys	-0.263080792507564	0.955270926520046	0.0198734397189725	2.05264498475747e-05	1	0	nosig	NA	1
Pseudomonas	0.640126279233862	0.13038073038073	0.884786590411705	0.000196197934395133	0.704866921491606	0.15189286984175	nosig	NA	1
Pseudorhodoplanes	1.38798274815199	0.187958501268929	0.725938026583907	2.20025197004184e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Pseudoxanthomonas	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Pusillimonas_(ex_Stolz_et_al._2005)	0.0528472716549981	0.700128127015315	0.154822474608919	5.53097345132743e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Ralstonia	-1.16189023672427	0.583279284002066	0.234123447885699	1.45984434656792e-05	0.868597330254608	0.0611815098315764	nosig	NA	1
Raoultella	7.68753817153624	0.381573905705021	0.418421332594266	8.25082508250825e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Rhodanobacter	0.278478359088506	0.910607600820209	0.0406687289668821	1.37495425010681e-05	1	0	nosig	NA	1
Rhodobaca	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Rhodobacter	-1.85571072579871	0.836045800136713	0.0777699304535564	3.20282412345203e-06	1	0	nosig	NA	1
Rhodoferax	0.255047560757298	0.653639569317364	0.184661664835467	3.44940350467299e-05	0.913173869787506	0.0394465242180031	nosig	NA	1
Rhodomicrobium	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Rhodoplanes	-0.00659528404085348	0.959129759129759	0.0181226338492949	0.000110308359928936	1	0	nosig	NA	1
Rhodopseudomonas	0.637511185952885	0.749558782745198	0.125194302747908	1.75127878786363e-05	0.966054637836277	0.0149983101893107	nosig	NA	1
Rhodospirillum	-1.25556431022209	0.0206682206682207	1.68469691027332	0.000117662465116834	0.704866921491606	0.15189286984175	depleted	NA	1
Rhodovulum	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Rickettsia	0.0308776205848086	0.792297662496212	0.101111625363952	5.40888940730434e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Rickettsiella	7.68753817153624	0.381573905705021	0.418421332594266	2.55623721881391e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Roseitalea	7.68753817153624	0.381573905705021	0.418421332594266	3.27225130890052e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Roseomonas	4.02181129842425	0.0402162497314597	1.39559843092654	2.99921211738442e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Rubrivivax	0.718852964661028	0.700128127015315	0.154822474608919	4.94553166875542e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Salinivibrio	-0.704412255942307	0.700128127015315	0.154822474608919	4.11861614497529e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Salmonella	0.387265801900699	0.400467549571982	0.397432669624182	4.41986031122284e-05	0.726255778043156	0.138910399369563	nosig	NA	1
Sandaracinus	7.68753817153624	0.170903520230797	0.767248991690819	5.28044702712354e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Serratia	7.68753817153624	0.170903520230797	0.767248991690819	6.24833175608454e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Shewanella	2.00947352716804	0.565563097938799	0.247518935286804	2.3922539915723e-05	0.868597330254608	0.0611815098315764	nosig	NA	1
Shinella	-8.45629198868986	0.170903520230797	0.767248991690819	0	0.704866921491606	0.15189286984175	nosig	NA	1
Silicimonas	7.68753817153624	0.381573905705021	0.418421332594266	4.69043151969981e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Simplicispira	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Sinorhizobium	-8.45629198868986	0.170903520230797	0.767248991690819	0	0.704866921491606	0.15189286984175	nosig	NA	1
Skermanella	1.59473263604628	0.207391400036651	0.68320925659724	4.20507519711183e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Sodalis	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Solimonas	7.68753817153624	0.381573905705021	0.418421332594266	5.53097345132743e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Sorangium	-0.341412162687081	0.685443482677522	0.16402834856692	9.71058746684354e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Sphingobium	-2.48519981410917	0.0933375471780229	1.02994361614688	5.41052739014252e-06	0.704866921491606	0.15189286984175	depleted	NA	1
Sphingomonas	-0.45190851836165	0.328205128205128	0.483854637378631	0.000106745040286225	0.704866921491606	0.15189286984175	nosig	NA	1
Sphingopyxis	0.3398381693922	0.194871794871795	0.710251014745708	3.23566836557295e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Sphingorhabdus	-1.01547101062584	0.609134009051957	0.215287152376307	7.75984754302166e-06	0.881197815466468	0.0549265881577141	nosig	NA	1
Sphingosinicella	-0.302383264217435	0.700128127015315	0.154822474608919	2.8796580304118e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Stella	0.0503007198575233	1	0	4.62560577328276e-06	1	0	nosig	NA	1
